generation	avg_correct	std_correct	min_correct	max_correct	avg_regulator_penalty	min_regulator_penalty	max_regulator_penalty
0	2.04	0.87	1	3	0.370	0.0	0.5
1	2.34	0.86	0	3	0.230	0.0	0.5
2	2.56	0.73	1	3	0.190	0.0	0.5
3	2.52	0.73	1	3	0.150	0.0	0.5
4	2.50	0.75	1	3	0.140	0.0	0.5
5	2.58	0.64	1	3	0.140	0.0	0.5
6	2.50	0.78	1	3	0.150	0.0	0.5
7	2.54	0.70	1	3	0.210	0.0	1.0
8	2.58	0.64	1	3	0.160	0.0	0.5
9	2.60	0.75	0	3	0.080	0.0	0.5
10	2.62	0.66	1	3	0.150	0.0	0.5
11	2.58	0.70	1	3	0.140	0.0	0.5
12	2.68	0.65	1	3	0.120	0.0	0.5
13	2.46	0.78	0	3	0.110	0.0	0.5
14	2.56	0.73	0	3	0.120	0.0	0.5
15	2.42	0.83	0	3	0.130	0.0	0.5
16	2.36	0.87	0	3	0.160	0.0	0.5
17	2.50	0.73	0	3	0.120	0.0	0.5
18	2.46	0.78	0	3	0.090	0.0	0.5
19	2.60	0.75	0	3	0.060	0.0	0.5
20	2.62	0.75	0	3	0.080	0.0	0.5
21	2.54	0.67	1	3	0.100	0.0	0.5
22	2.44	0.88	0	3	0.170	0.0	0.5
23	2.62	0.63	1	3	0.110	0.0	0.5
24	2.38	0.85	1	3	0.160	0.0	0.5
25	2.50	0.73	0	3	0.110	0.0	0.5
26	2.34	0.76	0	3	0.140	0.0	0.5
27	2.36	0.77	1	3	0.160	0.0	0.5
28	2.32	0.88	0	3	0.150	0.0	0.5
29	2.58	0.60	1	3	0.110	0.0	0.5
30	2.64	0.62	1	3	0.150	0.0	0.5
31	2.42	0.75	1	3	0.190	0.0	0.5
32	2.58	0.60	1	3	0.110	0.0	1.0
33	2.30	0.83	1	3	0.140	0.0	0.5
34	2.54	0.61	1	3	0.110	0.0	0.5
35	2.56	0.67	1	3	0.120	0.0	0.5
36	2.42	0.80	0	3	0.150	0.0	1.0
37	2.54	0.75	1	3	0.120	0.0	1.0
38	2.54	0.67	1	3	0.070	0.0	0.5
39	2.56	0.85	0	3	0.150	0.0	0.5
40	2.46	0.78	1	3	0.150	0.0	0.5
41	2.54	0.57	1	3	0.140	0.0	0.5
42	2.70	0.57	1	3	0.100	0.0	0.5
43	2.54	0.67	1	3	0.130	0.0	0.5
44	2.42	0.78	0	3	0.150	0.0	0.5
45	2.46	0.73	1	3	0.150	0.0	1.0
46	2.48	0.81	0	3	0.100	0.0	0.5
47	2.36	0.79	0	3	0.100	0.0	0.5
48	2.62	0.69	1	3	0.150	0.0	0.5
49	2.22	0.86	0	3	0.110	0.0	0.5
50	2.46	0.78	0	3	0.100	0.0	0.5
