Size	Network	Method	Binarization	Rep	Source_File	Gene	Position	Rule	Score	MSE	Correct	TP	FP	FN	TN	Precision	Recall	F1_score	Accuracy	DynamicAccuracy	N_Predictions	N_Errors	N_Regulators
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	121	G10 | (G4 & G8)	1.9375	N/A	4	1	2	2	4	0.333333333333333	0.333333333333333	0.333333333333333	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	122	G8 & (G4 | G9)	1.9375	N/A	4	1	2	2	4	0.333333333333333	0.333333333333333	0.333333333333333	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	123	G8 | (G5 & ~G4)	1.9375	N/A	4	2	1	1	5	0.666666666666667	0.666666666666667	0.666666666666667	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	124	G4 & (G1 | G8)	1.9375	N/A	4	1	1	2	5	0.5	0.333333333333333	0.4	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	125	G8 & (G3 | G6)	1.9375	N/A	4	0	3	3	3	0	0	0	0.333333333333333	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	126	G5 | (G10 & G6)	1.9375	N/A	4	1	2	2	4	0.333333333333333	0.333333333333333	0.333333333333333	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	127	G4 | (G1 & G5)	1.9375	N/A	4	2	0	1	6	1	0.666666666666667	0.8	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	128	G8 | (G10 & G3)	1.9375	N/A	4	0	3	3	3	0	0	0	0.333333333333333	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	129	G8 | (G1 & G4)	1.9375	N/A	4	1	1	2	5	0.5	0.333333333333333	0.4	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	130	G4 & (~G5 | ~G6)	1.9375	N/A	4	2	1	1	5	0.666666666666667	0.666666666666667	0.666666666666667	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	131	G10 & (G8 | ~G6)	1.9375	N/A	4	0	3	3	3	0	0	0	0.333333333333333	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	132	G10 | (G5 & G6)	1.9375	N/A	4	1	2	2	4	0.333333333333333	0.333333333333333	0.333333333333333	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	133	G8 | (G10 & G9)	1.9375	N/A	4	0	3	3	3	0	0	0	0.333333333333333	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	134	G10 | (G6 & G8)	1.9375	N/A	4	0	3	3	3	0	0	0	0.333333333333333	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	135	G4 & (~G6 | ~G9)	1.9375	N/A	4	1	2	2	4	0.333333333333333	0.333333333333333	0.333333333333333	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	136	G8 | (G1 & G6)	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	137	G10 & (G2 | G6)	1.9375	N/A	4	0	3	3	3	0	0	0	0.333333333333333	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	138	G1 & (G2 | G6)	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	139	G6 & (G1 | G8)	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	140	G1 & (G5 | G6)	1.9375	N/A	4	1	1	2	5	0.5	0.333333333333333	0.4	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	141	G10 & (~G1 | ~G9)	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	142	G10 & (G1 | G9)	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	143	G1 & (G2 | ~G9)	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	144	G1 & (G10 | G6)	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	145	G10 & (~G8 | ~G9)	1.9375	N/A	4	0	3	3	3	0	0	0	0.333333333333333	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	146	G1 & (G10 | G5)	1.9375	N/A	4	1	1	2	5	0.5	0.333333333333333	0.4	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G1	147	G10 & ~G7	1.9375	N/A	4	1	1	2	5	0.5	0.333333333333333	0.4	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	1	G9 & ~G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	2	G9 | (G4 & ~G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	3	G9 | (G2 & ~G6)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	4	G9 & ~G4	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	5	G9 | ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	6	G5 | G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	7	~G10 & ~G2	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	8	~G10 & ~G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	9	~G2 & ~G8	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	10	G9 & ~G2	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	11	G9 | (~G2 & ~G4)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	12	G9 | (G4 & ~G10)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	13	G9 & (~G6 | ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	14	~G4 & ~G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	15	G9 | (G3 & G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	16	G9 & (~G3 | ~G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	17	G9 | (G5 & G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	18	~G7 & (G9 | ~G8)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	19	G9 | (G10 & G2)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	20	G9 & ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	21	G9 | ~G3	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	22	G9 & ~G5 & ~G7	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	23	G9 & ~G10	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	24	G9 & (~G3 | ~G4)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	25	G9 & (G10 | ~G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	26	G9 & (~G1 | ~G5)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	27	G9 & (~G1 | ~G8)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	28	G9 & ~G7 & ~G8	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	29	~G2 & ~G4	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	30	G9 & ~G10 & ~G5	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	31	G9 & ~G5	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	32	~G10 & (G9 | ~G3)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	33	G9 & (~G10 | ~G3)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	34	G9 & (~G3 | ~G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	35	~G3 | (G9 & ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	36	G9 | (~G10 & ~G2)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	37	~G7 & (~G1 | ~G6)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	38	G9 | (~G3 & ~G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	39	G9 & (G1 | G6)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	40	G9 & ~G10 & ~G2	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	41	G9 & (~G2 | ~G4)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	42	G9 & (~G5 | ~G8)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	43	G9 | (G5 & ~G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	44	G9 | (G5 & ~G1)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	45	~G6 | (~G10 & ~G3)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	46	~G6 | (~G10 & ~G2)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	47	~G7 & ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	48	G9 | (G5 & G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	49	~G7 & (~G10 | ~G8)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	50	G9 & (~G10 | ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	51	G9 | (~G2 & ~G8)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	52	G9 | (G5 & ~G4)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	53	~G6 | (~G4 & ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	54	~G6 | (G9 & ~G3)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	55	G9 | (~G3 & ~G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	56	G9 | (G2 & G4)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	57	G9 | (G1 & G2)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	58	~G7 & (~G3 | ~G8)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	59	~G2 & (~G1 | ~G10)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	60	G9 & (G8 | ~G4)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	61	~G2 & ~G7 & ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	62	~G3 | ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	63	G5 | ~G3 | ~G6	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	64	~G7 & (~G10 | ~G4)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	65	~G7 & (G5 | ~G10)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	66	G9 | (G10 & G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	67	G9 & (G2 | ~G4)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	68	G9 & (G5 | ~G2)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	69	~G2 & (G5 | G9)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	70	G9 | (G1 & ~G4)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	71	G9 | (~G3 & ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	72	G9 | (~G4 & ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	73	G9 | (G1 & G5)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	74	G9 | (G2 & G5)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	75	G9 | (G1 & ~G6)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	76	G9 | (G1 & ~G3)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	77	G9 | (G2 & G8)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	78	G9 & (~G2 | ~G3)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	79	G9 | (~G2 & ~G6)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	80	G9 | (~G5 & ~G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	81	G9 & (G1 | ~G2)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	82	(G2 & G5) | (~G10 & ~G2)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	83	G9 & (~G3 | ~G8)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	84	G9 & (G3 | G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	85	~G2 & ~G4 & ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G2	86	G9 & (G1 | ~G7)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	1	G1 | G10	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	2	G8 | ~G6	1.9375	N/A	4	2	0	1	6	1	0.666666666666667	0.8	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	3	G1 | G8	1.9375	N/A	4	1	1	2	5	0.5	0.333333333333333	0.4	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	4	G1 | G10 | G8	1.9375	N/A	4	1	2	2	4	0.333333333333333	0.333333333333333	0.333333333333333	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	5	G1 | G4	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	6	G1 & ~G2	1.9375	N/A	4	1	1	2	5	0.5	0.333333333333333	0.4	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	7	G1 | ~G6	1.9375	N/A	4	1	1	2	5	0.5	0.333333333333333	0.4	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	8	G1 | G5	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	9	G1 & ~G7	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	10	G1 | G4 | G8	1.9375	N/A	4	1	2	2	4	0.333333333333333	0.333333333333333	0.333333333333333	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	11	G1 & G3	1.9375	N/A	4	0	1	3	5	0	0	0	0.555555555555556	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	12	G1 | G10 | G5	1.9375	N/A	4	0	3	3	3	0	0	0	0.333333333333333	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	13	G5 | (G1 & G3)	1.9375	N/A	4	0	2	3	4	0	0	0	0.444444444444444	1	4	0	2
