rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G1 & (G7 | G8)	4	3	0.0	G1, G7, G8	3	1
2	G1 | G3	4	2	0.0	G1, G3	2	1
3	G1 | G10	4	2	0.0	G1, G10	2	1
4	G1 | G10	4	2	0.0	G1, G10	2	1
5	G1 | G9	4	2	0.0	G1, G9	2	1
6	G1 | G10	4	2	0.0	G1, G10	2	1
7	G1 | G3	4	2	0.0	G1, G3	2	1
8	G1 | G10	4	2	0.0	G1, G10	2	1
9	G1 | G3	4	2	0.0	G1, G3	2	1
10	G1 | G10	4	2	0.0	G1, G10	2	1
11	G1 | G10	4	2	0.0	G1, G10	2	1
12	G1 | G4 | G9	4	3	0.0	G1, G4, G9	3	1
13	G1 | G3	4	2	0.0	G1, G3	2	1
14	G1 | G3 | G9	4	3	0.0	G1, G3, G9	3	1
15	G1 | G9	4	2	0.0	G1, G9	2	1
16	G1 | G9	4	2	0.0	G1, G9	2	1
17	G1 | G9	4	2	0.0	G1, G9	2	1
18	G1 | G9	4	2	0.0	G1, G9	2	1
19	G1 | G9	4	2	0.0	G1, G9	2	1
20	G1 | G4	4	2	0.0	G1, G4	2	1
21	G1 | G3	4	2	0.0	G1, G3	2	1
22	G1 | G3	4	2	0.0	G1, G3	2	1
23	G1 | G9	4	2	0.0	G1, G9	2	1
24	G1 | G3 | G9	4	3	0.0	G1, G3, G9	3	1
25	G1	4	1	0.5	G1	1	1
26	G1	4	1	0.5	G1	1	1
27	G1	4	1	0.5	G1	1	1
28	G1	4	1	0.5	G1	1	1
29	G1	4	1	0.5	G1	1	1
30	G1	4	1	0.5	G1	1	1
31	G10 | G4 | G9	3	3	0.0	G10, G4, G9	3	1
32	G3 | G9	3	2	0.0	G3, G9	2	1
33	G1 | G5	3	2	0.0	G1, G5	2	1
34	G2 | G9	3	2	0.0	G2, G9	2	1
35	G10 | G4	3	2	0.0	G10, G4	2	1
36	G1 & G10	3	2	0.0	G1, G10	2	1
37	G1 & G8	3	2	0.0	G1, G8	2	1
38	G3 | G9	3	2	0.0	G3, G9	2	1
39	G3 | G8	3	2	0.0	G3, G8	2	1
40	G10 | G3	3	2	0.0	G10, G3	2	1
41	G3	3	1	0.5	G3	1	1
42	G10	3	1	0.5	G10	1	1
43	G9	3	1	0.5	G9	1	1
44	G9	3	1	0.5	G9	1	1
45	G1 | G3 | G7	2	3	0.0	G1, G3, G7	3	1
46	G4 | G6	2	2	0.0	G4, G6	2	1
47	G3 | G6 | G9	2	3	0.0	G3, G6, G9	3	1
48	G3 | G5	2	2	0.0	G3, G5	2	1
49	G3 | G5	2	2	0.0	G3, G5	2	1
50	G7 | G9	1	2	0.0	G7, G9	2	1
