rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G6 | (~G1 & ~G2)	4	3	0.0	G1, G2, G6	3	38
2	G6 | ~G4	4	2	0.0	G4, G6	2	38
3	G6 | G8	4	2	0.0	G6, G8	2	38
4	G5 | G9	4	2	0.0	G5, G9	2	38
5	G6	4	1	0.5	G6	1	38
6	G6 | G8	4	2	0.0	G6, G8	2	38
7	G6 | (~G1 & ~G2)	4	3	0.0	G1, G2, G6	3	38
8	G6	4	1	0.5	G6	1	38
9	G6	4	1	0.5	G6	1	38
10	G6 | G8	4	2	0.0	G6, G8	2	38
11	G6 | ~G1 | ~G3	4	3	0.0	G1, G3, G6	3	38
12	~G2 | ~G7	4	2	0.0	G2, G7	2	38
13	G6 | G8	4	2	0.0	G6, G8	2	38
14	G6 | G8	4	2	0.0	G6, G8	2	38
15	G6 | ~G4	4	2	0.0	G4, G6	2	38
16	G6 | G8	4	2	0.0	G6, G8	2	38
17	G5 | G6 | G8	4	3	0.0	G5, G6, G8	3	38
18	G5 | G6	4	2	0.0	G5, G6	2	38
19	G6	4	1	0.5	G6	1	38
20	G6	4	1	0.5	G6	1	38
21	G6	4	1	0.5	G6	1	38
22	~G2	4	1	0.5	G2	1	38
23	G6	4	1	0.5	G6	1	38
24	G6	4	1	0.5	G6	1	38
25	G2 | G6	3	2	0.0	G2, G6	2	38
26	G6 | G7	3	2	0.0	G6, G7	2	38
27	G2 | G6	3	2	0.0	G2, G6	2	38
28	G1 | G6	3	2	0.0	G1, G6	2	38
29	G2 | ~G1	3	2	0.0	G1, G2	2	38
30	G2 | G6	3	2	0.0	G2, G6	2	38
31	G2 | G6 | ~G8	3	3	0.0	G2, G6, G8	3	38
32	~G2 | ~G6	3	2	0.0	G2, G6	2	38
33	G6 | G7	3	2	0.0	G6, G7	2	38
34	G10 | G5	3	2	0.0	G10, G5	2	38
35	G8	3	1	0.5	G8	1	38
36	G4	3	1	0.5	G4	1	38
37	G5	3	1	0.5	G5	1	38
38	G8	3	1	0.5	G8	1	38
39	G1 | G10	2	2	0.0	G1, G10	2	38
40	G6 & G9	2	2	0.0	G6, G9	2	38
41	G10 | G2	2	2	0.0	G10, G2	2	38
42	G2 | G8	2	2	0.0	G2, G8	2	38
43	G9	2	1	0.5	G9	1	38
44	G2 & G6	1	2	0.0	G2, G6	2	38
45	G1 & G2 & G9	1	3	0.0	G1, G2, G9	3	38
46	~G8	1	1	0.5	G8	1	38
47	G7 | ~G6	0	2	0.0	G6, G7	2	38
48	~G6	0	1	0.5	G6	1	38
49	~G6	0	1	0.5	G6	1	38
50	(G2 & G7) | (G7 & ~G6) | (G8 & ~G6)	0	4	0.5	G2, G6, G7, G8	4	38
