rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	~G2 & ~G6	4	2	0.0	G2, G6	2	16
2	~G2 & ~G6	4	2	0.0	G2, G6	2	16
3	~G2 & ~G6	4	2	0.0	G2, G6	2	16
4	~G2 & ~G6	4	2	0.0	G2, G6	2	16
5	~G2 & ~G6	4	2	0.0	G2, G6	2	16
6	~G2 & ~G6	4	2	0.0	G2, G6	2	16
7	~G2 & ~G6	4	2	0.0	G2, G6	2	16
8	~G2 & ~G6	4	2	0.0	G2, G6	2	16
9	~G2 & ~G6	4	2	0.0	G2, G6	2	16
10	~G2 & ~G6	4	2	0.0	G2, G6	2	16
11	~G2 & ~G6	4	2	0.0	G2, G6	2	16
12	~G2 & ~G6	4	2	0.0	G2, G6	2	16
13	~G2 & ~G6	4	2	0.0	G2, G6	2	16
14	~G6 | ~G8	4	2	0.0	G6, G8	2	16
15	~G2 & ~G6	4	2	0.0	G2, G6	2	16
16	~G2 & ~G6	4	2	0.0	G2, G6	2	16
17	~G6	4	1	0.5	G6	1	16
18	~G6	4	1	0.5	G6	1	16
19	~G6	4	1	0.5	G6	1	16
20	~G6	4	1	0.5	G6	1	16
21	~G6	4	1	0.5	G6	1	16
22	G3 & ~G6 & ~G8	3	3	0.0	G3, G6, G8	3	16
23	G8 & ~G2 & ~G6	3	3	0.0	G2, G6, G8	3	16
24	~G1 & ~G6	3	2	0.0	G1, G6	2	16
25	~G2 & ~G8	3	2	0.0	G2, G8	2	16
26	~G2 | ~G4	3	2	0.0	G2, G4	2	16
27	~G2 & ~G5	3	2	0.0	G2, G5	2	16
28	~G2 & ~G8	3	2	0.0	G2, G8	2	16
29	~G8	3	1	0.5	G8	1	16
30	~G5	3	1	0.5	G5	1	16
31	~G2	3	1	0.5	G2	1	16
32	~G2	3	1	0.5	G2	1	16
33	~G2	3	1	0.5	G2	1	16
34	G2 & G6 & ~G4	2	3	0.0	G2, G4, G6	3	16
35	G2 & ~G6 & ~G8	2	3	0.0	G2, G6, G8	3	16
36	G2 & ~G6 & ~G8	2	3	0.0	G2, G6, G8	3	16
37	~G2 & ~G8 & ~G9	2	3	0.0	G2, G8, G9	3	16
38	G4 | G9	2	2	0.0	G4, G9	2	16
39	G2 | G3 | G9	2	3	0.0	G2, G3, G9	3	16
40	~G3 & ~G4	2	2	0.0	G3, G4	2	16
41	G2 & ~G3 & ~G6	2	3	0.0	G2, G3, G6	3	16
42	~G2 & ~G3	2	2	0.0	G2, G3	2	16
43	G1	2	1	0.5	G1	1	16
44	G10	2	1	0.5	G10	1	16
45	G6 | G8 | ~G9	1	3	0.0	G6, G8, G9	3	16
46	G2	1	1	0.5	G2	1	16
47	G2 | (~G6 & ~G8 & ~G9)	1	4	0.5	G2, G6, G8, G9	4	16
48	G4 | G6	0	2	0.0	G4, G6	2	16
49	G6	0	1	0.5	G6	1	16
50	G6	0	1	0.5	G6	1	16
