rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G2 & G6	4	2	0.0	G2, G6	2	35
2	G1 & G2	4	2	0.0	G1, G2	2	35
3	G4 & G8	4	2	0.0	G4, G8	2	35
4	~G10 & ~G9	4	2	0.0	G10, G9	2	35
5	G2 & G8	4	2	0.0	G2, G8	2	35
6	G4 & (G1 | G8)	4	3	0.0	G1, G4, G8	3	35
7	G4 & G8	4	2	0.0	G4, G8	2	35
8	G4 & G8	4	2	0.0	G4, G8	2	35
9	G2 & G8	4	2	0.0	G2, G8	2	35
10	G4 & G8	4	2	0.0	G4, G8	2	35
11	G4 & (G1 | G8)	4	3	0.0	G1, G4, G8	3	35
12	G4 & G8	4	2	0.0	G4, G8	2	35
13	G4 & G5	4	2	0.0	G4, G5	2	35
14	G2 & G6	4	2	0.0	G2, G6	2	35
15	G1 & G2	4	2	0.0	G1, G2	2	35
16	G1 & G6	4	2	0.0	G1, G6	2	35
17	G2 & G4	4	2	0.0	G2, G4	2	35
18	G4 & G6	4	2	0.0	G4, G6	2	35
19	G6 & (G2 | G7)	4	3	0.0	G2, G6, G7	3	35
20	G4 & G5	4	2	0.0	G4, G5	2	35
21	G1 & G2	4	2	0.0	G1, G2	2	35
22	G4 & G8	4	2	0.0	G4, G8	2	35
23	G4	4	1	0.5	G4	1	35
24	G4	4	1	0.5	G4	1	35
25	G5	4	1	0.5	G5	1	35
26	G5	4	1	0.5	G5	1	35
27	G4	4	1	0.5	G4	1	35
28	G2	4	1	0.5	G2	1	35
29	G4	4	1	0.5	G4	1	35
30	G5	4	1	0.5	G5	1	35
31	G2	4	1	0.5	G2	1	35
32	G1 & G3 & G4	3	3	0.0	G1, G3, G4	3	35
33	G10 & G8 & G9	3	3	0.0	G10, G8, G9	3	35
34	G6 & G7	3	2	0.0	G6, G7	2	35
35	G4 & G9	3	2	0.0	G4, G9	2	35
36	G2 & G6 & G7	3	3	0.0	G2, G6, G7	3	35
37	G7 & G8	3	2	0.0	G7, G8	2	35
38	G7 & G8	3	2	0.0	G7, G8	2	35
39	G2 & G9	3	2	0.0	G2, G9	2	35
40	G10 & G7	3	2	0.0	G10, G7	2	35
41	G10 & G4 & G7 & G8	3	4	0.5	G10, G4, G7, G8	4	35
42	G1 & G10 & G2 & G6	3	4	0.5	G1, G10, G2, G6	4	35
43	G6	3	1	0.5	G6	1	35
44	~G10 & ~G8	2	2	0.0	G10, G8	2	35
45	G8	2	1	0.5	G8	1	35
46	G8	2	1	0.5	G8	1	35
47	G7	2	1	0.5	G7	1	35
48	True	1	1	0.5	True	1	35
49	G10	1	1	0.5	G10	1	35
50	G3	0	1	0.5	G3	1	35
