rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	~G10 | (G4 & G8)	4	3	0.0	G10, G4, G8	3	44
2	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
3	G1 & G6	4	2	0.0	G1, G6	2	44
4	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
5	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
6	G1 & G3	4	2	0.0	G1, G3	2	44
7	G1 & G6	4	2	0.0	G1, G6	2	44
8	G1 & G3	4	2	0.0	G1, G3	2	44
9	G1 & G6	4	2	0.0	G1, G6	2	44
10	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
11	G1 & G3	4	2	0.0	G1, G3	2	44
12	G1 & G3	4	2	0.0	G1, G3	2	44
13	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
14	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
15	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
16	G1 & G6	4	2	0.0	G1, G6	2	44
17	G1 & G3	4	2	0.0	G1, G3	2	44
18	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
19	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
20	G1 & G3 & G6	4	3	0.0	G1, G3, G6	3	44
21	G1 & G6	4	2	0.0	G1, G6	2	44
22	G1 & G6	4	2	0.0	G1, G6	2	44
23	~G10 | (G1 & G3 & G8)	4	4	0.5	G1, G10, G3, G8	4	44
24	G3 & G6	3	2	0.0	G3, G6	2	44
25	G3 & G6	3	2	0.0	G3, G6	2	44
26	G2 & G4	3	2	0.0	G2, G4	2	44
27	G1 & G7	3	2	0.0	G1, G7	2	44
28	G3 & G6	3	2	0.0	G3, G6	2	44
29	G3 & G6	3	2	0.0	G3, G6	2	44
30	G6 & G7 & G8	3	3	0.0	G6, G7, G8	3	44
31	G1 & G7	3	2	0.0	G1, G7	2	44
32	G3 & G6	3	2	0.0	G3, G6	2	44
33	G3 & G6	3	2	0.0	G3, G6	2	44
34	G10 & G2 & G3 & G6	3	4	0.5	G10, G2, G3, G6	4	44
35	G1 & G10 & G3 & G7	3	4	0.5	G1, G10, G3, G7	4	44
36	G1 & G6 & G7 & G8	3	4	0.5	G1, G6, G7, G8	4	44
37	G1 & G10 & G3 & G6	3	4	0.5	G1, G10, G3, G6	4	44
38	G1	3	1	0.5	G1	1	44
39	G4	3	1	0.5	G4	1	44
40	G1	3	1	0.5	G1	1	44
41	G1	3	1	0.5	G1	1	44
42	G1 & G10	2	2	0.0	G1, G10	2	44
43	G4 | G5 | ~G10	2	3	0.0	G10, G4, G5	3	44
44	G3	2	1	0.5	G3	1	44
45	G8 & (G3 | G5) & (G5 | G6)	2	4	0.5	G3, G5, G6, G8	4	44
46	G3	2	1	0.5	G3	1	44
47	G10 | ~G8	1	2	0.0	G10, G8	2	44
48	G10 & G9	1	2	0.0	G10, G9	2	44
49	G7	1	1	0.5	G7	1	44
50	G10	0	1	0.5	G10	1	44
