rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G1 | G8 | G9	4	3	0.0	G1, G8, G9	3	45
2	G1 | G9	4	2	0.0	G1, G9	2	45
3	G1 | G2	4	2	0.0	G1, G2	2	45
4	G1 | G8 | G9	4	3	0.0	G1, G8, G9	3	45
5	G1 | G8	4	2	0.0	G1, G8	2	45
6	G1 | G8	4	2	0.0	G1, G8	2	45
7	G1 | G4 | G8	4	3	0.0	G1, G4, G8	3	45
8	G1 | G8	4	2	0.0	G1, G8	2	45
9	G1 | G8	4	2	0.0	G1, G8	2	45
10	G1 | G8 | G9	4	3	0.0	G1, G8, G9	3	45
11	G1 | G8	4	2	0.0	G1, G8	2	45
12	G1 | G8	4	2	0.0	G1, G8	2	45
13	G1 | G9	4	2	0.0	G1, G9	2	45
14	G1 | G2	4	2	0.0	G1, G2	2	45
15	G1 | G4 | G9	4	3	0.0	G1, G4, G9	3	45
16	G1 | G9	4	2	0.0	G1, G9	2	45
17	G1 | G8	4	2	0.0	G1, G8	2	45
18	G1 | G8	4	2	0.0	G1, G8	2	45
19	G1 | G8	4	2	0.0	G1, G8	2	45
20	G1 | G2	4	2	0.0	G1, G2	2	45
21	G1 | G8 | G9	4	3	0.0	G1, G8, G9	3	45
22	G1 | G9	4	2	0.0	G1, G9	2	45
23	G1 | G4 | G8	4	3	0.0	G1, G4, G8	3	45
24	G1 | G2 | G4 | G8	4	4	0.5	G1, G2, G4, G8	4	45
25	G1 | G10	3	2	0.0	G1, G10	2	45
26	G1	3	1	0.5	G1	1	45
27	G8 | ~G4	3	2	0.0	G4, G8	2	45
28	True	3	1	0.5	True	1	45
29	G1 | G9 | ~G8	3	3	0.0	G1, G8, G9	3	45
30	G6 | G9	3	2	0.0	G6, G9	2	45
31	G2 | G8	3	2	0.0	G2, G8	2	45
32	G1 | G3	3	2	0.0	G1, G3	2	45
33	G10 | G5	3	2	0.0	G10, G5	2	45
34	G1 | G2 | G3 | G4	3	4	0.5	G1, G2, G3, G4	4	45
35	G1	3	1	0.5	G1	1	45
36	G1 | G2 | G3 | G8	3	4	0.5	G1, G2, G3, G8	4	45
37	G1	3	1	0.5	G1	1	45
38	G1 | G2 | G3 | G8 | G9	3	5	1.0	G1, G2, G3, G8, G9	5	45
39	G9 & (G1 | G4)	2	3	0.0	G1, G4, G9	3	45
40	G4 | G8	2	2	0.0	G4, G8	2	45
41	G3 | G7	2	2	0.0	G3, G7	2	45
42	~G8	2	1	0.5	G8	1	45
43	G10	2	1	0.5	G10	1	45
44	G10	2	1	0.5	G10	1	45
45	G8	2	1	0.5	G8	1	45
46	G8	2	1	0.5	G8	1	45
47	G10	2	1	0.5	G10	1	45
48	G5	2	1	0.5	G5	1	45
49	G8	2	1	0.5	G8	1	45
50	G6	1	1	0.5	G6	1	45
