rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G4 & ~G8 & ~G9	4	3	0.0	G4, G8, G9	3	10
2	G3 & G8 & G9	4	3	0.0	G3, G8, G9	3	10
3	G4 & G6 & G8	4	3	0.0	G4, G6, G8	3	10
4	G9 & (G6 | G8)	4	3	0.0	G6, G8, G9	3	10
5	False	4	1	0.5	False	1	10
6	G2 & G5 & G8	4	3	0.0	G2, G5, G8	3	10
7	G8 & G9	4	2	0.0	G8, G9	2	10
8	G4 & ~G9	4	2	0.0	G4, G9	2	10
9	G4 & G6	4	2	0.0	G4, G6	2	10
10	G6 & G8	4	2	0.0	G6, G8	2	10
11	G1 & G10 & G9	4	3	0.0	G1, G10, G9	3	10
12	G10 & G9	4	2	0.0	G10, G9	2	10
13	G10 & G9	4	2	0.0	G10, G9	2	10
14	G2 & G8 & G9	4	3	0.0	G2, G8, G9	3	10
15	G2 & G7 & G8	4	3	0.0	G2, G7, G8	3	10
16	G2 & G5 & G8	4	3	0.0	G2, G5, G8	3	10
17	G6 & G8 & G9	4	3	0.0	G6, G8, G9	3	10
18	G5	4	1	0.5	G5	1	10
19	G2 & G5 & G6	4	3	0.0	G2, G5, G6	3	10
20	G2 & G5	4	2	0.0	G2, G5	2	10
21	G10 & G9	4	2	0.0	G10, G9	2	10
22	G1 & G5	4	2	0.0	G1, G5	2	10
23	G4 & G5 & G9	4	3	0.0	G4, G5, G9	3	10
24	G5 & G9	4	2	0.0	G5, G9	2	10
25	G3 & G8 & G9	4	3	0.0	G3, G8, G9	3	10
26	G10 & G9	4	2	0.0	G10, G9	2	10
27	G6 & G8	4	2	0.0	G6, G8	2	10
28	G5 & G9	4	2	0.0	G5, G9	2	10
29	G10 & G9	4	2	0.0	G10, G9	2	10
30	G6 & G9	4	2	0.0	G6, G9	2	10
31	G10 & G8 & G9	4	3	0.0	G10, G8, G9	3	10
32	G4 & G6	4	2	0.0	G4, G6	2	10
33	G4 & G6	4	2	0.0	G4, G6	2	10
34	G5 & G9	4	2	0.0	G5, G9	2	10
35	G6 & G8 & G9	4	3	0.0	G6, G8, G9	3	10
36	G2 & G4 & G5 & G9	4	4	0.5	G2, G4, G5, G9	4	10
37	G10 & G2	3	2	0.0	G10, G2	2	10
38	G4	3	1	0.5	G4	1	10
39	G2 & G7 & ~G5	3	3	0.0	G2, G5, G7	3	10
40	G1 & G10	3	2	0.0	G1, G10	2	10
41	G6	3	1	0.5	G6	1	10
42	G8	3	1	0.5	G8	1	10
43	G7	3	1	0.5	G7	1	10
44	G6	3	1	0.5	G6	1	10
45	G5 | G9	2	2	0.0	G5, G9	2	10
46	G5 | G9	2	2	0.0	G5, G9	2	10
47	G5 | G9	2	2	0.0	G5, G9	2	10
48	G9	2	1	0.5	G9	1	10
49	~G8	1	1	0.5	G8	1	10
50	~G6	1	1	0.5	G6	1	10
