rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G1 & G10	4	2	0.0	G1, G10	2	44
2	G1 | G10	4	2	0.0	G1, G10	2	44
3	G1 | (G2 & G7)	4	3	0.0	G1, G2, G7	3	44
4	G1 & G3 & G8	4	3	0.0	G1, G3, G8	3	44
5	G1 & G10	4	2	0.0	G1, G10	2	44
6	G1 | (G2 & G7)	4	3	0.0	G1, G2, G7	3	44
7	G1 & G10	4	2	0.0	G1, G10	2	44
8	G1 & G10 & G3	4	3	0.0	G1, G10, G3	3	44
9	G1 & G10	4	2	0.0	G1, G10	2	44
10	G1 & (G10 | G6)	4	3	0.0	G1, G10, G6	3	44
11	G10	4	1	0.5	G10	1	44
12	G1 | G10	4	2	0.0	G1, G10	2	44
13	G1 & G10	4	2	0.0	G1, G10	2	44
14	G1 & G8	4	2	0.0	G1, G8	2	44
15	G1 & G10	4	2	0.0	G1, G10	2	44
16	G1 & G3	4	2	0.0	G1, G3	2	44
17	G1 | G10	4	2	0.0	G1, G10	2	44
18	G1 & G10	4	2	0.0	G1, G10	2	44
19	G1 & (G10 | G6)	4	3	0.0	G1, G10, G6	3	44
20	G1 & G10	4	2	0.0	G1, G10	2	44
21	G1 & G10	4	2	0.0	G1, G10	2	44
22	G1 & G10	4	2	0.0	G1, G10	2	44
23	G10 & G8	4	2	0.0	G10, G8	2	44
24	G1 & G10	4	2	0.0	G1, G10	2	44
25	G1 & G8	4	2	0.0	G1, G8	2	44
26	G1 & G3	4	2	0.0	G1, G3	2	44
27	G1 & G10	4	2	0.0	G1, G10	2	44
28	G1 & G8	4	2	0.0	G1, G8	2	44
29	G10 & G4	4	2	0.0	G10, G4	2	44
30	G1	4	1	0.5	G1	1	44
31	G1	4	1	0.5	G1	1	44
32	G10	4	1	0.5	G10	1	44
33	G1	4	1	0.5	G1	1	44
34	G10	4	1	0.5	G10	1	44
35	G10	4	1	0.5	G10	1	44
36	G10	4	1	0.5	G10	1	44
37	G1	4	1	0.5	G1	1	44
38	G10 & G5	3	2	0.0	G10, G5	2	44
39	G8 & G9	3	2	0.0	G8, G9	2	44
40	G1 | G6	3	2	0.0	G1, G6	2	44
41	G8 | (G1 & G10)	3	3	0.0	G1, G10, G8	3	44
42	G1 | G8	3	2	0.0	G1, G8	2	44
43	G10 & G7	3	2	0.0	G10, G7	2	44
44	G8	3	1	0.5	G8	1	44
45	G8	3	1	0.5	G8	1	44
46	G1 & G10 & G4 & G5 & G6 & G8	3	6	1.5	G1, G10, G4, G5, G6, G8	6	44
47	G9	2	1	0.5	G9	1	44
48	~G6	2	1	0.5	G6	1	44
49	~G4	2	1	0.5	G4	1	44
50	G10 | G5	1	2	0.0	G10, G5	2	44
