rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G10 & G5	4	2	0.0	G10, G5	2	22
2	G10 & G5	4	2	0.0	G10, G5	2	22
3	G10 | G7	4	2	0.0	G10, G7	2	22
4	G1 & G5 & G6	4	3	0.0	G1, G5, G6	3	22
5	G10 & G5	4	2	0.0	G10, G5	2	22
6	G10 | G7	4	2	0.0	G10, G7	2	22
7	G10 & G5	4	2	0.0	G10, G5	2	22
8	G10 & G5	4	2	0.0	G10, G5	2	22
9	G10 & G5	4	2	0.0	G10, G5	2	22
10	G10 & G5	4	2	0.0	G10, G5	2	22
11	G10 | G7	4	2	0.0	G10, G7	2	22
12	G10 & G4	4	2	0.0	G10, G4	2	22
13	G1 & G10	4	2	0.0	G1, G10	2	22
14	G10 & G5	4	2	0.0	G10, G5	2	22
15	G10 & G4	4	2	0.0	G10, G4	2	22
16	G10 & G6	4	2	0.0	G10, G6	2	22
17	G10 & G5	4	2	0.0	G10, G5	2	22
18	G10 & G5	4	2	0.0	G10, G5	2	22
19	G10 & G5	4	2	0.0	G10, G5	2	22
20	G10 & G5	4	2	0.0	G10, G5	2	22
21	G10 & G4	4	2	0.0	G10, G4	2	22
22	G10 & G5	4	2	0.0	G10, G5	2	22
23	G10 & G4	4	2	0.0	G10, G4	2	22
24	G10 & G5	4	2	0.0	G10, G5	2	22
25	G10 & G5	4	2	0.0	G10, G5	2	22
26	G10	4	1	0.5	G10	1	22
27	G10	4	1	0.5	G10	1	22
28	G10	4	1	0.5	G10	1	22
29	G5 & G6 & (G1 | G8) & (G1 | G9)	4	5	1.0	G1, G5, G6, G8, G9	5	22
30	G10 & (G7 | G8)	3	3	0.0	G10, G7, G8	3	22
31	G4 & G9	3	2	0.0	G4, G9	2	22
32	G5 & G6	3	2	0.0	G5, G6	2	22
33	G4 | G7	3	2	0.0	G4, G7	2	22
34	G5 & G6	3	2	0.0	G5, G6	2	22
35	G10 & G7	3	2	0.0	G10, G7	2	22
36	G5 & G6	3	2	0.0	G5, G6	2	22
37	G4 & G5	3	2	0.0	G4, G5	2	22
38	G4 & G5	3	2	0.0	G4, G5	2	22
39	G6 & G8 & G9	3	3	0.0	G6, G8, G9	3	22
40	G10 & G4 & G5 & G8	3	4	0.5	G10, G4, G5, G8	4	22
41	G10 & G5 & G6 & G9	3	4	0.5	G10, G5, G6, G9	4	22
42	G10 & G3 & G9 & (G7 | G8)	3	5	1.0	G10, G3, G7, G8, G9	5	22
43	G10 | G5	2	2	0.0	G10, G5	2	22
44	G10 | G5	2	2	0.0	G10, G5	2	22
45	G10 | G5	2	2	0.0	G10, G5	2	22
46	G9	2	1	0.5	G9	1	22
47	G6	2	1	0.5	G6	1	22
48	G5 | (G4 & G9)	2	3	0.0	G4, G5, G9	3	22
49	G1	2	1	0.5	G1	1	22
50	G3 & G6	1	2	0.0	G3, G6	2	22
