rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G3 & G6	4	2	0.0	G3, G6	2	10
2	G3 & G6	4	2	0.0	G3, G6	2	10
3	G3 & G6	4	2	0.0	G3, G6	2	10
4	G3 & G6	4	2	0.0	G3, G6	2	10
5	G3 & G6	4	2	0.0	G3, G6	2	10
6	G3 & G6	4	2	0.0	G3, G6	2	10
7	G3 & G6	4	2	0.0	G3, G6	2	10
8	G3 & G6	4	2	0.0	G3, G6	2	10
9	G3 & G6	4	2	0.0	G3, G6	2	10
10	G3 & G6	4	2	0.0	G3, G6	2	10
11	G3 & G6	4	2	0.0	G3, G6	2	10
12	G3 & G6	4	2	0.0	G3, G6	2	10
13	G3 & G6	4	2	0.0	G3, G6	2	10
14	G3 & G6	4	2	0.0	G3, G6	2	10
15	G3 & G5 & G6	3	3	0.0	G3, G5, G6	3	10
16	~G2	3	1	0.5	G2	1	10
17	G3	3	1	0.5	G3	1	10
18	G3	3	1	0.5	G3	1	10
19	G3	3	1	0.5	G3	1	10
20	G3	3	1	0.5	G3	1	10
21	~G5	3	1	0.5	G5	1	10
22	~G2	3	1	0.5	G2	1	10
23	~G10	3	1	0.5	G10	1	10
24	G6	3	1	0.5	G6	1	10
25	G1 & G10 & G2	2	3	0.0	G1, G10, G2	3	10
26	G10 | G3	2	2	0.0	G10, G3	2	10
27	G5 & G6	2	2	0.0	G5, G6	2	10
28	G5 & G6	2	2	0.0	G5, G6	2	10
29	G1 & ~G10	2	2	0.0	G1, G10	2	10
30	G4 & G6	2	2	0.0	G4, G6	2	10
31	G1 & G2 & G6	2	3	0.0	G1, G2, G6	3	10
32	G10 & G8	2	2	0.0	G10, G8	2	10
33	G3 | G6	2	2	0.0	G3, G6	2	10
34	G4 & ~G7	2	2	0.0	G4, G7	2	10
35	G1 & G2 & G4	2	3	0.0	G1, G2, G4	3	10
36	G8	2	1	0.5	G8	1	10
37	G1 & G2 & G3 & G6	2	4	0.5	G1, G2, G3, G6	4	10
38	G1 & G10 & G2 & G6 & G9	2	5	1.0	G1, G10, G2, G6, G9	5	10
39	G1 & G2	1	2	0.0	G1, G2	2	10
40	G10 & G5	1	2	0.0	G10, G5	2	10
41	G2 & G3	1	2	0.0	G2, G3	2	10
42	G1 & G10	1	2	0.0	G1, G10	2	10
43	G3 & ~G6	1	2	0.0	G3, G6	2	10
44	G10 & G6	1	2	0.0	G10, G6	2	10
45	G2 & G3	1	2	0.0	G2, G3	2	10
46	G2 & (G1 | G10)	1	3	0.0	G1, G10, G2	3	10
47	G1 | G2	1	2	0.0	G1, G2	2	10
48	G10 & G4	1	2	0.0	G10, G4	2	10
49	G10	1	1	0.5	G10	1	10
50	G1 & G5	0	2	0.0	G1, G5	2	10
