rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G3 & G6	4	2	0.0	G3, G6	2	5
2	G3 & G6	4	2	0.0	G3, G6	2	5
3	G3 & G6	4	2	0.0	G3, G6	2	5
4	G3 & G6	4	2	0.0	G3, G6	2	5
5	G6 & (G3 | G8)	4	3	0.0	G3, G6, G8	3	5
6	G3 & G6	4	2	0.0	G3, G6	2	5
7	G3 & G6	4	2	0.0	G3, G6	2	5
8	G3 & G6	4	2	0.0	G3, G6	2	5
9	G3 & G6	4	2	0.0	G3, G6	2	5
10	G3 & G6	4	2	0.0	G3, G6	2	5
11	G3 & G6	4	2	0.0	G3, G6	2	5
12	G3 & G6	4	2	0.0	G3, G6	2	5
13	G3 & G6	4	2	0.0	G3, G6	2	5
14	G3 & G6	4	2	0.0	G3, G6	2	5
15	G3 & G6	4	2	0.0	G3, G6	2	5
16	G6 & (G10 | G3) & (G3 | G8)	4	4	0.5	G10, G3, G6, G8	4	5
17	G6 & (G4 | G8)	3	3	0.0	G4, G6, G8	3	5
18	G3 | G8	3	2	0.0	G3, G8	2	5
19	G3 & ~G8	3	2	0.0	G3, G8	2	5
20	G6 & G8	3	2	0.0	G6, G8	2	5
21	G3	3	1	0.5	G3	1	5
22	G6	3	1	0.5	G6	1	5
23	G6	3	1	0.5	G6	1	5
24	G6	3	1	0.5	G6	1	5
25	G3	3	1	0.5	G3	1	5
26	G3	3	1	0.5	G3	1	5
27	G6	3	1	0.5	G6	1	5
28	G6	3	1	0.5	G6	1	5
29	G6	3	1	0.5	G6	1	5
30	G6	3	1	0.5	G6	1	5
31	G10 & (G3 | G9)	2	3	0.0	G10, G3, G9	3	5
32	G3 | G6	2	2	0.0	G3, G6	2	5
33	G2 & G3 & ~G8	2	3	0.0	G2, G3, G8	3	5
34	False	2	1	0.5	False	1	5
35	G1 & G7	2	2	0.0	G1, G7	2	5
36	G8	2	1	0.5	G8	1	5
37	G1 & G6	2	2	0.0	G1, G6	2	5
38	G10 & G8	2	2	0.0	G10, G8	2	5
39	G10 & G8	2	2	0.0	G10, G8	2	5
40	G10 & G6 & G8	2	3	0.0	G10, G6, G8	3	5
41	G5 | G6	2	2	0.0	G5, G6	2	5
42	G10 & G8 & (G3 | G6) & (G6 | G9)	2	5	1.0	G10, G3, G6, G8, G9	5	5
43	G10 & G6	1	2	0.0	G10, G6	2	5
44	G3 & G9	1	2	0.0	G3, G9	2	5
45	G10 | G8	1	2	0.0	G10, G8	2	5
46	G10 & G4	1	2	0.0	G10, G4	2	5
47	~G3	1	1	0.5	G3	1	5
48	G5	1	1	0.5	G5	1	5
49	G2	1	1	0.5	G2	1	5
50	G8 | ~G3 | (G2 & G6)	1	4	0.5	G2, G3, G6, G8	4	5
