generation	avg_correct	std_correct	min_correct	max_correct	avg_regulator_penalty	min_regulator_penalty	max_regulator_penalty
0	1.84	0.67	1	3	0.390	0.0	1.0
1	2.18	0.74	1	3	0.260	0.0	1.0
2	2.40	0.72	1	3	0.170	0.0	1.0
3	2.40	0.87	0	3	0.180	0.0	0.5
4	2.30	0.90	0	3	0.140	0.0	0.5
5	2.28	0.90	0	3	0.170	0.0	0.5
6	2.08	0.91	0	3	0.200	0.0	0.5
7	2.38	0.75	1	3	0.210	0.0	1.0
8	2.40	0.80	0	3	0.170	0.0	0.5
9	2.52	0.61	1	3	0.150	0.0	0.5
10	2.38	0.82	0	3	0.140	0.0	1.0
11	2.44	0.73	1	3	0.090	0.0	0.5
12	2.24	0.84	0	3	0.120	0.0	0.5
13	2.34	0.86	0	3	0.090	0.0	0.5
14	2.08	0.87	0	3	0.150	0.0	1.0
15	2.32	0.68	1	3	0.150	0.0	1.0
16	2.22	0.70	1	3	0.140	0.0	0.5
17	2.14	0.80	0	3	0.140	0.0	0.5
18	2.52	0.75	0	3	0.090	0.0	0.5
19	2.34	0.95	0	3	0.160	0.0	0.5
20	2.52	0.64	1	3	0.180	0.0	0.5
21	2.24	0.79	0	3	0.120	0.0	0.5
22	2.30	0.85	0	3	0.100	0.0	0.5
23	2.18	0.77	1	3	0.130	0.0	1.0
24	2.24	0.86	0	3	0.090	0.0	0.5
25	2.22	0.81	0	3	0.170	0.0	1.0
26	2.04	0.80	1	3	0.120	0.0	0.5
27	2.00	0.85	0	3	0.140	0.0	0.5
28	2.30	0.64	1	3	0.120	0.0	1.0
29	2.24	0.86	0	3	0.130	0.0	1.0
30	2.16	0.86	0	3	0.140	0.0	0.5
31	2.40	0.72	0	3	0.100	0.0	0.5
32	2.42	0.72	0	3	0.160	0.0	0.5
33	2.32	0.84	0	3	0.150	0.0	1.0
34	2.42	0.87	0	3	0.110	0.0	0.5
35	2.46	0.78	0	3	0.130	0.0	0.5
36	2.08	0.93	0	3	0.110	0.0	0.5
37	2.34	0.82	0	3	0.160	0.0	1.0
38	2.20	0.85	0	3	0.110	0.0	0.5
39	2.24	0.84	1	3	0.130	0.0	0.5
40	2.60	0.63	1	3	0.150	0.0	1.0
41	2.46	0.73	1	3	0.140	0.0	0.5
42	2.48	0.67	1	3	0.110	0.0	0.5
43	2.26	0.87	0	3	0.120	0.0	0.5
44	2.22	0.78	1	3	0.210	0.0	1.0
45	2.36	0.84	0	3	0.160	0.0	1.0
46	2.26	0.84	0	3	0.140	0.0	0.5
47	2.36	0.84	0	3	0.150	0.0	0.5
48	2.36	0.82	0	3	0.150	0.0	0.5
49	2.24	0.79	0	3	0.120	0.0	0.5
50	2.14	0.80	1	3	0.170	0.0	0.5
