generation	avg_correct	std_correct	min_correct	max_correct	avg_regulator_penalty	min_regulator_penalty	max_regulator_penalty
0	1.82	0.65	1	3	0.340	0.0	0.5
1	2.24	0.74	0	3	0.220	0.0	0.5
2	2.42	0.67	1	3	0.220	0.0	1.5
3	2.38	0.69	1	3	0.210	0.0	1.0
4	2.38	0.72	1	3	0.150	0.0	1.5
5	2.42	0.70	1	3	0.180	0.0	1.0
6	2.22	0.76	1	3	0.170	0.0	0.5
7	2.50	0.64	1	3	0.130	0.0	1.0
8	2.54	0.67	1	3	0.060	0.0	0.5
9	2.48	0.70	1	3	0.120	0.0	1.0
10	2.56	0.61	1	3	0.080	0.0	0.5
11	2.48	0.61	1	3	0.130	0.0	1.0
12	2.56	0.54	1	3	0.150	0.0	1.0
13	2.56	0.61	1	3	0.150	0.0	1.0
14	2.30	0.73	1	3	0.080	0.0	0.5
15	2.48	0.73	1	3	0.110	0.0	0.5
16	2.54	0.67	1	3	0.090	0.0	0.5
17	2.52	0.67	1	3	0.150	0.0	1.0
18	2.46	0.73	1	3	0.150	0.0	0.5
19	2.58	0.67	1	3	0.160	0.0	0.5
20	2.32	0.71	1	3	0.120	0.0	0.5
21	2.46	0.70	0	3	0.120	0.0	0.5
22	2.44	0.67	1	3	0.190	0.0	1.0
23	2.36	0.69	1	3	0.130	0.0	0.5
24	2.42	0.60	1	3	0.080	0.0	0.5
25	2.50	0.64	1	3	0.120	0.0	1.0
26	2.52	0.70	1	3	0.150	0.0	0.5
27	2.40	0.80	0	3	0.170	0.0	1.0
28	2.34	0.82	0	3	0.100	0.0	0.5
29	2.36	0.71	1	3	0.160	0.0	0.5
30	2.54	0.70	1	3	0.160	0.0	1.0
31	2.46	0.67	1	3	0.120	0.0	1.0
32	2.48	0.67	0	3	0.080	0.0	0.5
33	2.32	0.81	0	3	0.060	0.0	0.5
34	2.46	0.70	1	3	0.160	0.0	1.0
35	2.42	0.67	1	3	0.130	0.0	1.0
36	2.38	0.75	0	3	0.130	0.0	1.0
37	2.26	0.80	0	3	0.110	0.0	0.5
38	2.40	0.77	0	3	0.120	0.0	1.0
39	2.24	0.76	0	3	0.140	0.0	0.5
40	2.24	0.81	0	3	0.160	0.0	1.0
41	2.48	0.70	1	3	0.170	0.0	1.0
42	2.38	0.72	0	3	0.070	0.0	0.5
43	2.46	0.64	1	3	0.100	0.0	1.0
44	2.42	0.75	0	3	0.100	0.0	1.0
45	2.48	0.73	0	3	0.130	0.0	0.5
46	2.50	0.64	1	3	0.140	0.0	1.0
47	2.42	0.60	1	3	0.110	0.0	0.5
48	2.38	0.77	0	3	0.220	0.0	1.0
49	2.46	0.57	1	3	0.110	0.0	0.5
50	2.40	0.60	1	3	0.160	0.0	1.0
