generation	avg_correct	std_correct	min_correct	max_correct	avg_regulator_penalty	min_regulator_penalty	max_regulator_penalty
0	1.84	0.76	0	3	0.380	0.0	1.0
1	2.24	0.79	0	3	0.290	0.0	0.5
2	2.16	0.86	0	3	0.390	0.0	1.5
3	2.26	0.84	0	3	0.350	0.0	1.0
4	2.28	0.83	0	3	0.290	0.0	0.5
5	2.34	0.68	1	3	0.230	0.0	0.5
6	2.32	0.68	1	3	0.210	0.0	0.5
7	2.26	0.77	0	3	0.110	0.0	0.5
8	2.22	0.81	1	3	0.180	0.0	1.0
9	2.32	0.84	0	3	0.150	0.0	1.0
10	2.46	0.73	0	3	0.150	0.0	0.5
11	2.48	0.64	1	3	0.100	0.0	0.5
12	2.40	0.69	1	3	0.090	0.0	0.5
13	2.30	0.75	1	3	0.070	0.0	0.5
14	2.38	0.77	0	3	0.120	0.0	0.5
15	2.48	0.67	1	3	0.120	0.0	0.5
16	2.46	0.57	1	3	0.150	0.0	0.5
17	2.40	0.72	0	3	0.140	0.0	0.5
18	2.48	0.67	0	3	0.170	0.0	0.5
19	2.52	0.61	1	3	0.090	0.0	0.5
20	2.38	0.69	1	3	0.140	0.0	0.5
21	2.28	0.83	0	3	0.110	0.0	0.5
22	2.42	0.83	0	3	0.150	0.0	1.0
23	2.32	0.86	1	3	0.160	0.0	0.5
24	2.36	0.74	0	3	0.090	0.0	0.5
25	2.34	0.71	0	3	0.140	0.0	0.5
26	2.20	0.87	0	3	0.110	0.0	1.0
27	2.40	0.66	1	3	0.160	0.0	1.5
28	2.46	0.70	1	3	0.100	0.0	0.5
29	2.44	0.67	1	3	0.100	0.0	0.5
30	2.42	0.64	1	3	0.110	0.0	0.5
31	2.40	0.69	1	3	0.110	0.0	0.5
32	2.50	0.64	1	3	0.140	0.0	0.5
33	2.52	0.54	1	3	0.130	0.0	0.5
34	2.50	0.67	0	3	0.200	0.0	1.0
35	2.36	0.71	0	3	0.130	0.0	1.0
36	2.28	0.75	1	3	0.110	0.0	0.5
37	2.36	0.71	1	3	0.090	0.0	1.0
38	2.22	0.81	0	3	0.120	0.0	0.5
39	2.30	0.78	0	3	0.100	0.0	0.5
40	2.40	0.69	1	3	0.110	0.0	0.5
41	2.44	0.75	0	3	0.140	0.0	1.0
42	2.36	0.74	1	3	0.120	0.0	1.5
43	2.24	0.88	0	3	0.200	0.0	1.5
44	2.56	0.67	1	3	0.110	0.0	0.5
45	2.32	0.81	0	3	0.120	0.0	0.5
46	2.34	0.74	1	3	0.110	0.0	0.5
47	2.24	0.81	1	3	0.150	0.0	0.5
48	2.48	0.61	1	3	0.090	0.0	0.5
49	2.38	0.72	1	3	0.100	0.0	0.5
50	2.50	0.67	1	3	0.110	0.0	1.0
