generation	avg_correct	std_correct	min_correct	max_correct	avg_regulator_penalty	min_regulator_penalty	max_regulator_penalty
0	2.06	0.65	1	3	0.310	0.0	0.5
1	2.30	0.64	1	3	0.270	0.0	1.0
2	2.54	0.61	1	3	0.210	0.0	0.5
3	2.48	0.64	1	3	0.220	0.0	1.0
4	2.52	0.54	1	3	0.240	0.0	1.0
5	2.54	0.73	1	3	0.160	0.0	1.0
6	2.54	0.61	1	3	0.140	0.0	1.0
7	2.72	0.53	1	3	0.090	0.0	0.5
8	2.62	0.60	1	3	0.200	0.0	1.0
9	2.56	0.67	1	3	0.160	0.0	1.0
10	2.70	0.46	2	3	0.110	0.0	0.5
11	2.72	0.63	1	3	0.100	0.0	0.5
12	2.68	0.55	1	3	0.150	0.0	1.0
13	2.56	0.61	1	3	0.110	0.0	0.5
14	2.52	0.61	1	3	0.160	0.0	1.0
15	2.68	0.55	1	3	0.100	0.0	0.5
16	2.64	0.52	1	3	0.090	0.0	0.5
17	2.52	0.64	1	3	0.170	0.0	1.0
18	2.66	0.55	1	3	0.210	0.0	1.0
19	2.64	0.56	1	3	0.170	0.0	0.5
20	2.52	0.57	1	3	0.170	0.0	1.0
21	2.48	0.57	1	3	0.180	0.0	1.5
22	2.56	0.61	1	3	0.150	0.0	1.5
23	2.58	0.60	1	3	0.120	0.0	0.5
24	2.54	0.64	1	3	0.120	0.0	0.5
25	2.64	0.59	1	3	0.140	0.0	0.5
26	2.66	0.55	1	3	0.100	0.0	0.5
27	2.58	0.60	1	3	0.150	0.0	0.5
28	2.48	0.61	1	3	0.160	0.0	1.0
29	2.60	0.53	1	3	0.140	0.0	0.5
30	2.64	0.56	1	3	0.160	0.0	0.5
31	2.58	0.53	1	3	0.150	0.0	0.5
32	2.60	0.53	1	3	0.140	0.0	0.5
33	2.62	0.60	1	3	0.100	0.0	0.5
34	2.54	0.61	1	3	0.180	0.0	0.5
35	2.70	0.54	1	3	0.150	0.0	0.5
36	2.64	0.59	1	3	0.150	0.0	0.5
37	2.58	0.53	1	3	0.130	0.0	0.5
38	2.64	0.56	1	3	0.130	0.0	0.5
39	2.54	0.70	1	3	0.150	0.0	1.0
40	2.50	0.64	1	3	0.140	0.0	0.5
41	2.60	0.63	1	3	0.180	0.0	0.5
42	2.58	0.57	1	3	0.160	0.0	1.5
43	2.40	0.66	1	3	0.180	0.0	1.0
44	2.56	0.67	1	3	0.210	0.0	1.0
45	2.52	0.61	1	3	0.120	0.0	0.5
46	2.60	0.57	1	3	0.140	0.0	0.5
47	2.68	0.51	1	3	0.090	0.0	0.5
48	2.58	0.57	1	3	0.110	0.0	0.5
49	2.72	0.49	1	3	0.090	0.0	0.5
50	2.58	0.57	1	3	0.140	0.0	1.0
