rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G1 | G4	4	2	0.0	G1, G4	2	10
2	G1 | G8	4	2	0.0	G1, G8	2	10
3	G8 | ~G6	4	2	0.0	G6, G8	2	10
4	G1 | G8	4	2	0.0	G1, G8	2	10
5	G1 & ~G2	4	2	0.0	G1, G2	2	10
6	G1 | G8	4	2	0.0	G1, G8	2	10
7	G1 | G8	4	2	0.0	G1, G8	2	10
8	G8 | ~G6	4	2	0.0	G6, G8	2	10
9	G1 | G10	4	2	0.0	G1, G10	2	10
10	G1 | ~G6	4	2	0.0	G1, G6	2	10
11	G1 | G8	4	2	0.0	G1, G8	2	10
12	G1 | G8	4	2	0.0	G1, G8	2	10
13	G1 | G8	4	2	0.0	G1, G8	2	10
14	G1 | G5	4	2	0.0	G1, G5	2	10
15	G1 | G5	4	2	0.0	G1, G5	2	10
16	G1 | G8	4	2	0.0	G1, G8	2	10
17	G1 | G8	4	2	0.0	G1, G8	2	10
18	G1 | ~G6	4	2	0.0	G1, G6	2	10
19	G1 | G8	4	2	0.0	G1, G8	2	10
20	G1	4	1	0.5	G1	1	10
21	G1	4	1	0.5	G1	1	10
22	G1	4	1	0.5	G1	1	10
23	G3 | G5	3	2	0.0	G3, G5	2	10
24	G1 | G3	3	2	0.0	G1, G3	2	10
25	G3 | G4	3	2	0.0	G3, G4	2	10
26	G1 | G3 | G5	3	3	0.0	G1, G3, G5	3	10
27	G1 | G7	3	2	0.0	G1, G7	2	10
28	~G6 | (G5 & G8)	3	3	0.0	G5, G6, G8	3	10
29	G1 & G10	3	2	0.0	G1, G10	2	10
30	G8	3	1	0.5	G8	1	10
31	G8	3	1	0.5	G8	1	10
32	G3	3	1	0.5	G3	1	10
33	G8	3	1	0.5	G8	1	10
34	G3	3	1	0.5	G3	1	10
35	G1 | G6	2	2	0.0	G1, G6	2	10
36	G1 | G6	2	2	0.0	G1, G6	2	10
37	G5 & G9	2	2	0.0	G5, G9	2	10
38	G1 | G6 | G8	2	3	0.0	G1, G6, G8	3	10
39	G1 | G6	2	2	0.0	G1, G6	2	10
40	G1 | G6	2	2	0.0	G1, G6	2	10
41	G1 | G6 | G8	2	3	0.0	G1, G6, G8	3	10
42	G1 | G10 | G6	2	3	0.0	G1, G10, G6	3	10
43	G5	2	1	0.5	G5	1	10
44	(G10 & G5) | (G2 & G3) | (G3 & G9)	2	5	1.0	G10, G2, G3, G5, G9	5	10
45	G1 | G3 | G5 | G6 | G8	2	5	1.0	G1, G3, G5, G6, G8	5	10
46	G7 & G9 & (G10 | G6)	2	4	0.5	G10, G6, G7, G9	4	10
47	G6	1	1	0.5	G6	1	10
48	~G4	1	1	0.5	G4	1	10
49	~G1 & (G5 | G6)	0	3	0.0	G1, G5, G6	3	10
50	~G1	0	1	0.5	G1	1	10
