rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G1 | G4	4	2	0.0	G1, G4	2	39
2	G1 | G4	4	2	0.0	G1, G4	2	39
3	G1 | G4	4	2	0.0	G1, G4	2	39
4	G1 | G4	4	2	0.0	G1, G4	2	39
5	G1 | G4	4	2	0.0	G1, G4	2	39
6	G1 | G4	4	2	0.0	G1, G4	2	39
7	G1 | G4	4	2	0.0	G1, G4	2	39
8	G1 | G4	4	2	0.0	G1, G4	2	39
9	G1 | G4	4	2	0.0	G1, G4	2	39
10	G1 | G4	4	2	0.0	G1, G4	2	39
11	G1 | G4	4	2	0.0	G1, G4	2	39
12	G1 | G4	4	2	0.0	G1, G4	2	39
13	G1 | G4	4	2	0.0	G1, G4	2	39
14	G1 | G10 | G4	4	3	0.0	G1, G10, G4	3	39
15	G1 | G4	4	2	0.0	G1, G4	2	39
16	G1 | G4	4	2	0.0	G1, G4	2	39
17	G1 | G4	4	2	0.0	G1, G4	2	39
18	G1 | G10 | G4	4	3	0.0	G1, G10, G4	3	39
19	G1 | G4	4	2	0.0	G1, G4	2	39
20	G1	4	1	0.5	G1	1	39
21	G1	4	1	0.5	G1	1	39
22	G1	4	1	0.5	G1	1	39
23	G1	4	1	0.5	G1	1	39
24	G1 & G9	3	2	0.0	G1, G9	2	39
25	G8 | G9	3	2	0.0	G8, G9	2	39
26	G1 | G2	3	2	0.0	G1, G2	2	39
27	G4 | G8	3	2	0.0	G4, G8	2	39
28	G10	3	1	0.5	G10	1	39
29	G1 | G2 | G7	3	3	0.0	G1, G2, G7	3	39
30	G1 | G9	3	2	0.0	G1, G9	2	39
31	G3 | G4 | G5	3	3	0.0	G3, G4, G5	3	39
32	G1 | G7	3	2	0.0	G1, G7	2	39
33	G10 | G4	3	2	0.0	G10, G4	2	39
34	G4	3	1	0.5	G4	1	39
35	G8	3	1	0.5	G8	1	39
36	G4	3	1	0.5	G4	1	39
37	G1 | G3 | G4 | G7	3	4	0.5	G1, G3, G4, G7	4	39
38	G4	3	1	0.5	G4	1	39
39	G10	3	1	0.5	G10	1	39
40	G4	3	1	0.5	G4	1	39
41	G8	3	1	0.5	G8	1	39
42	G3 | G4 | G7 | (G10 & G9)	3	5	1.0	G10, G3, G4, G7, G9	5	39
43	G4 | G7	2	2	0.0	G4, G7	2	39
44	G3 | G9	2	2	0.0	G3, G9	2	39
45	G1 | G6	2	2	0.0	G1, G6	2	39
46	G7	1	1	0.5	G7	1	39
47	G10 | G4 | ~G1	1	3	0.0	G1, G10, G4	3	39
48	G7	1	1	0.5	G7	1	39
49	G7	1	1	0.5	G7	1	39
50	~G4	1	1	0.5	G4	1	39
