rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G4 & G5	4	2	0.0	G4, G5	2	42
2	G2 & G4	4	2	0.0	G2, G4	2	42
3	G2 & G4	4	2	0.0	G2, G4	2	42
4	G2 & G8	4	2	0.0	G2, G8	2	42
5	G2 & G8 & G9	4	3	0.0	G2, G8, G9	3	42
6	G5 & G8	4	2	0.0	G5, G8	2	42
7	G10 & G9	4	2	0.0	G10, G9	2	42
8	G2 & G9	4	2	0.0	G2, G9	2	42
9	G4 & G7	4	2	0.0	G4, G7	2	42
10	G2 & G4	4	2	0.0	G2, G4	2	42
11	G5 & G9	4	2	0.0	G5, G9	2	42
12	G5 & G9	4	2	0.0	G5, G9	2	42
13	G10 & G5	4	2	0.0	G10, G5	2	42
14	G2 & G8	4	2	0.0	G2, G8	2	42
15	G10 & G9	4	2	0.0	G10, G9	2	42
16	G5 & G8	4	2	0.0	G5, G8	2	42
17	G5 & G8	4	2	0.0	G5, G8	2	42
18	G2 & G8	4	2	0.0	G2, G8	2	42
19	G2 & G5 & G8	4	3	0.0	G2, G5, G8	3	42
20	G10 & G7	4	2	0.0	G10, G7	2	42
21	G5 & G6	4	2	0.0	G5, G6	2	42
22	G1 & G7	4	2	0.0	G1, G7	2	42
23	G2 & G9	4	2	0.0	G2, G9	2	42
24	G4 & G9	4	2	0.0	G4, G9	2	42
25	G5 & G6	4	2	0.0	G5, G6	2	42
26	G10 & G2	4	2	0.0	G10, G2	2	42
27	G3 & G5	4	2	0.0	G3, G5	2	42
28	G5 & G8	4	2	0.0	G5, G8	2	42
29	G10 & G9	4	2	0.0	G10, G9	2	42
30	G4 & G5 & G6	4	3	0.0	G4, G5, G6	3	42
31	G2 & G5	4	2	0.0	G2, G5	2	42
32	G2 & G5	4	2	0.0	G2, G5	2	42
33	G2 & G3 & G4 & G5	4	4	0.5	G2, G3, G4, G5	4	42
34	G5	4	1	0.5	G5	1	42
35	G5	4	1	0.5	G5	1	42
36	G4 & G8	3	2	0.0	G4, G8	2	42
37	G4 & G8	3	2	0.0	G4, G8	2	42
38	G2 & G3	3	2	0.0	G2, G3	2	42
39	G4 & G8	3	2	0.0	G4, G8	2	42
40	G2 & G7	3	2	0.0	G2, G7	2	42
41	G4 & G8	3	2	0.0	G4, G8	2	42
42	G10	3	1	0.5	G10	1	42
43	G8	3	1	0.5	G8	1	42
44	G8	3	1	0.5	G8	1	42
45	G10	3	1	0.5	G10	1	42
46	G2	3	1	0.5	G2	1	42
47	G9	2	1	0.5	G9	1	42
48	~G8	1	1	0.5	G8	1	42
49	G3	1	1	0.5	G3	1	42
50	G1 | G6	0	2	0.0	G1, G6	2	42
