rank	expression	n_correct	n_regulators	regulator_penalty	regulators	n_unique_regulators	repetition
1	G5 & G7	4	2	0.0	G5, G7	2	16
2	G4 & G5	4	2	0.0	G4, G5	2	16
3	G4 & G5	4	2	0.0	G4, G5	2	16
4	G3 | (G10 & G7)	4	3	0.0	G10, G3, G7	3	16
5	G5 & G7	4	2	0.0	G5, G7	2	16
6	G4 & G5	4	2	0.0	G4, G5	2	16
7	G4 & G5	4	2	0.0	G4, G5	2	16
8	G10 & G5	4	2	0.0	G10, G5	2	16
9	G10 & G5	4	2	0.0	G10, G5	2	16
10	G4 & G5	4	2	0.0	G4, G5	2	16
11	G3 | (G10 & G7)	4	3	0.0	G10, G3, G7	3	16
12	G10 & G5	4	2	0.0	G10, G5	2	16
13	G5 & G7	4	2	0.0	G5, G7	2	16
14	G4 & G5	4	2	0.0	G4, G5	2	16
15	G4 & G5 & ~G9	4	3	0.0	G4, G5, G9	3	16
16	G7 & G9	3	2	0.0	G7, G9	2	16
17	G3 & G9	3	2	0.0	G3, G9	2	16
18	G3 & G7	3	2	0.0	G3, G7	2	16
19	G2 & G8	3	2	0.0	G2, G8	2	16
20	G5 & G9	3	2	0.0	G5, G9	2	16
21	G10 | (G3 & G7)	3	3	0.0	G10, G3, G7	3	16
22	G5 & G9	3	2	0.0	G5, G9	2	16
23	G10 & G3	3	2	0.0	G10, G3	2	16
24	G9 & ~G10 & ~G6	3	3	0.0	G10, G6, G9	3	16
25	G10 | G6	3	2	0.0	G10, G6	2	16
26	G3 & G4 & G6	3	3	0.0	G3, G4, G6	3	16
27	G2 & G9	3	2	0.0	G2, G9	2	16
28	G10 & G3	3	2	0.0	G10, G3	2	16
29	G1 & G3 & G6 & G9	3	4	0.5	G1, G3, G6, G9	4	16
30	G1 & G4 & G5 & G9	3	4	0.5	G1, G4, G5, G9	4	16
31	G10	3	1	0.5	G10	1	16
32	G3	3	1	0.5	G3	1	16
33	G5	3	1	0.5	G5	1	16
34	G4	3	1	0.5	G4	1	16
35	G4	3	1	0.5	G4	1	16
36	G1 & G5 & G7 & G9	3	4	0.5	G1, G5, G7, G9	4	16
37	G3	3	1	0.5	G3	1	16
38	G4 | G7	2	2	0.0	G4, G7	2	16
39	G4 & G9	2	2	0.0	G4, G9	2	16
40	G2 | G5	2	2	0.0	G2, G5	2	16
41	G5 | G9	2	2	0.0	G5, G9	2	16
42	G4 & G9	2	2	0.0	G4, G9	2	16
43	G1 & G4	2	2	0.0	G1, G4	2	16
44	G1 & G9	2	2	0.0	G1, G9	2	16
45	G5 & ~G4	2	2	0.0	G4, G5	2	16
46	G9	2	1	0.5	G9	1	16
47	~G9	2	1	0.5	G9	1	16
48	G9	2	1	0.5	G9	1	16
49	G8 & ~G7	1	2	0.0	G7, G8	2	16
50	~G7	1	1	0.5	G7	1	16
